text,sentiment
"presiden Habibie sang pencipta teknologi pesawat terbang membuat rupiah menguat terhadap dollar 
presiden Wowo sang pencipta import teknologi pesawat tempur membuat rupiah lemah terhadap dolar+ IHSG ambruk+ rakyat Indonesia maluuu dengan statement pidatonya...jangan pindah ke NTT daerah belu transaksi jual beli pake dollar AS",negative
"Serasa kuliah, thanks ko ilmunya! Sering2 bikin konten gini 🙏🏼",negative
SAHKAN RUU PERASAAN ASET biar jera tuh koruptor,neutral
makasih Ko Leon,negative
Bubarkan utusan2 khusus dan jabatan wamen. Kalau mau efisien,neutral
Kalau emas cocok tidak kak untuk melindungi nilai aset kita?,neutral
"Saya hidup didesa, saya kalau belanja pakai daun😂",negative
Ringgit Kukuh mnakala Rupiah lemah ..Bgitulah jika negara dipimpin oleh org bodoh..Syukur jadi rkyat Malaysia ..,negative
Kami selalu berdoa utk kebaikan negri ini ayooo rakyat semua satukan tangan utk melawan mereka yg jahat jgn sampe terulang peristiwa 98 jgn sampai jatuh ke lubang yg sama kita pasti BISAA kita pasti KUAT hidup INDONESIA hidup pa PRABOWO GIBRAN hidup rakyat INDONESIA 💪💪💪💪💪💪 kini saatnya menunjukan kepada dunia siapa sebenarnya INDINESIA kami bangsa besar kami bangsa kuat💪💪💪💪💪,positive
Makin suram sih...pengamat kasi saran tapi bebal.. begitulah orang dungu.. bodoh di habisin sendiri.. investor jg menghindari klo tidak ada kepastian di sawitzerland,negative
"Om semoga baca pesan ini, kalo boleh di upgrade mic nya om, sangat kasar banget dan berpasir, banyak mic proper dan nyaman kalo di dengar, saya penonton setia jadi ga betah kalo pake TWS atau headset, jauh banget kalo abis nonton dari ferry irwandi dan astronacci, halus banget suara videonya dan ga berpasir kaya gini",neutral
"leon cuman bisa ""misalnya""-""misalnya"" terus dari awal sampai akhir, gak bisa eksekusi secara nyata (ini cuma joke ya)

but nice video sih, bisa jelasin pakai data dan fakta juga",negative
bkn cmn dollar yg menguat tpi emng rupiahnya aja yg ampass,negative
"memang udah benar jalan gw..
dari tahun 2017 gw selalu invest di saham2 USA dan tak pernah di IHSG.
dan stiap cuan yg gw dapat langsung gw simpan dalam bentuk US dolar dari tahun 2017.",positive
"kepastian hukum? liat tuh bos djarum yg dapet penghargaan wajib pajak teladan. Begitu dia nolak setor ke ""you know who"", langsung jadi pesakitan. Pegimana loe yg bukan wajib pajak teladan.",negative
"bos indon ngak kena pajak lagi bos .. beda sama FR .. indon pajak ditanggung gov .. jadi pure , problemnya cuma indon itu kalo dalam USD begitu idr turun banyak itu indon turun lagi",neutral
"Gila inflasi 30% dlm setahun bisa kaya raya jika dpt bunga kaya gitu, gaji aja ngak naik 2% setahun aja berat, yah  pantes memang inflasi dlm negara sendiri biangkeroknya. Yah 2026 lebih parah secara ekonominya tapi politik ngak sama kaya 98 krn pakar koruptor sdh 100% bersatu ambil langkah lebih baik dengan cara korupsi resmi tanpa diganggu rakyat..😂😂😂,.. cek sendiri program pemerintah apa benar berpihak ke rakyat atau  kita sdh tauh semua.. wkwkwkwkw",negative
hari ini 17.8 koh Leon... kayaknya bakalan ada videonya trus nich sampe 20.0,negative
pejabat kita terlalubodoh untuk memahami ini bang leon...,negative
"Literasi yang sangat BAIK & PRAKTIS, Koh... Tks 👍🙏",negative
intinya : kesejahteraan bangsa TERGANTUNG dari MORALITAS para pemimpin dan para pejabat negara,neutral
"panggil hengky dulu, mau denger dia soal Saham Sini, wkwkwkwkwkwkwkwkw",negative
Apa yg mau diharapkan sama pemimpin yg gak kompeten,negative
"pertanyaan apakah memang sengaja dilemahkan dengan tujuan strategis pemerintah ? walau negara lain juga terdampak oleh dolar us, tapi rasa2 nya turunnya nominal rupiah tidak seperti negara lain (kalo itu mau di bandingkan). tapi apa tujuannya ?",neutral
"Thank you, Leon untuk insightnya! 
Podcast ini selalu menawarkan alternatif solusi -growth mindset. Like.. yeah we're fucked up. Now what? Dan langsung bedah masalah dan menawarkan solusi. 
We're in this together...! 🤝Xie xieeeee!!!
Wowo n gank gak diajak tapi 😝",neutral
"Kepercayaan gue ke program pemerintah sndri rendah skrg
Terkahir gue beli Obligasi pemerintah saat jaman jokowi
Era prabowo sama skli belum pernah beli lagi.

1. Gue lebih bisa ngitung multiplier efek dari pembangunan infrastruktur yang masih perputaran uangnya akan gimana dan negara akan dapat peningkatan uang seperti apa. Dan jujur aja nilai asetku berkembang banget di era ini karena ekonomi di bawah tidak terkonsentrasi ke 1 sektor karena yg kena multiplier atau penerima manfaatnya inderict banyak. Alhasil penerimaan pajak peniliaan ku akan naik, dan disitu gue tau utang yg gue kasih uangnya bisa dikembaliin gimana karena golongan menengahnya naik dan punya uang. 
2. Era prabowo sekarang semuanya terkonsentrasi perputaran uangnya dan penghentian banyak infrastruktur strategis plannya, uang yg sangat besar itu cuma ada di sektor fnb dengan mbgnya sektor diluar itu agak susah untuk dapet cipratan manfaatnya, uang besar itu cuma ada di sektor alutsista yang bahkan bukan untuk rnd dalam negri tapi langsung di setor ke luar negri sekli lagi gda manfaat yang bisa dirasakan indirect diluar sektor itu. Dan ada lagi kopdes yang malah coba matiin alfamart dan indomaret yg malah makin matiin yg industri yang udah jalan. Dll semua programnya terkesan grande tapi uang dan penerima manfaat indirect nya terkonstrasi. Gue gtw gimana cara uang gue dibalikin kalau gue beli obligasinya, bahkan klo ini perusahaan pun gue juga ragu kasih utang klo sumber uang mereka dan spending mereka terlalu terkonsentrasi di beberapa titik saja dalam kategori ekstrim.",negative
"makasih ko Leon, sehat selalu, GBU",negative
PRABOWO ITU SURUH DIAM SAJALAH...!!!! OMONGAN KELAS BOCAH SOK JADI PRESIDEN...!!,negative
Andry Hakim mana bro,neutral
Bro Leon lo benar kasih paham publik tapi masalanya bagi kita rakyat jelantah krocomumet ini gaji tidak naik maka ancamanya selalu PHK 2 terus itulah yang bikin kita ngamuk mendadak nanti,negative
"Thanks, GBU! Gw pribadi usd di kripto terus earn fleksible ko :D",neutral
"Setelah ini pasti bermunculan survey survey Kepercayaan rakyat kepada pemerintah 99,9% wkwkw",negative
"eMBeGeeeeeeeeeeeee...... 
Hidup jokowiiiiiii...! 
Hanya itu dipikirannya... 
Masih lebih hebat ketua kelas gua dulu masih TK",negative
"orang indonesia banyak yg pinter, tapi yg duduk di pemerintahan pada tolol semua . kocak .",negative
"MERDEKA itu artinya BEBAS dari PENJAJAHAN/PENINDASAN dari negara lain (Jepang, dll) atau PENGUSAHA/INVESTOR (VOC, dll)

Adapun MODAL AWAL untuk mewujudkan KEMERDEKAAN Indonesia itu adlh dg MERAMPAS Pabrik2 atau Perusahaan2 milik PENJAJAH (pengusaha/investor), yg 

bila Pabrik2 atau Perusahaan yg sahamnya 100% dimiliki oleh NEGARA (RAKYAT) itu terus diperbanyak, maka

KETERGANTUNGAN pd PENGUSAHA/INVESTOR akan semakin berkurang, sehingga NEGARA (RAKYAT) RI tdk lagi bergantung pd PENGUSAHA/INVESTOR dlm MENGURANGI jmlh PENGANGGURAN, KEMISKINAN, dll
Ma'af jika saya salah. Rahayu...Rahayu....Rahayu",neutral
"Long story short, jadi intinya tuker Rp kita ke dollar? Makin banyak sell offnya? 

Great insight untuk cari usaha lokal yang omzetnya dollar. But Any other thoughts untuk tetep jaga dalam ekosistem indonesia?",neutral
"Cara penjelasan dan komunikasi yang bagus. Bisa jadi jalan tengah utk mendapatkan informasi berdasarkan data. Dibandingkan melihat berita/social media yang hanya menghighlight sisi positif atau negatif secara berlebihan.

Kalau gaya komunikasi pemerintahan kita seperti ini, mungkin rakyatnya juga bisa lebih tenang.",positive
Makasih ilmunya koh.,negative
Sedunia mengalami krisis yg sama. Tapi cmn indo disekitar ASEAN yg jatohnya segininya dgn potensi dalam negeri dan sumber daya yg ada jauh lebih daeri negara tetangga lain. Ya artinya murni kebodohan pemerintahannya,negative
gak ada kebijakan yg gk ad efek negatifnya. semua ada tradeoff jgn terlalu idealis,neutral
pasti   salah  asing asenk  ahok aguan  soros,negative
pemimpin bobrok,negative
"Itu  urusan peme rintah 
Urusan loe  jaga  value kekayaan loe ,
Sebelum   kemakan devaluasi , dan inflasi  !!

Beli  valas atau emas 
Cepetan  bro !!",neutral
"Ijin koreksi ko Leon, untuk INDON/INDOIS tidak dikenakan pajak karena pajak ditanggung oleh pemerintah.",negative
"gimana mau menguat rupiah, wong presiden nya aja gak peduli. kan rakyat desa gak pake dolar. santai aja pasti usdidr naik.",negative
"""USD melemah terhadap Advance/Emerging market, IDR melemah terhadap USD"" :D",neutral
"solusinya ekonom2 perlu di kasih MBeGe, supaya analisanya bisa positif 🤣",negative
Dari 2011 new normalnya melemah terus. Parah ni negara. Gimana mau cinta rupiah kalau nilai tukarnya buruk begini,negative
"mann, so hopeless lah ya",negative
Kocak opo koclok,neutral
"bertahun tahun ngebet amat jadi presiden, sekalinya jadi langsung mencret",negative
"Untung gua nimbun dollar di paypal mukai 5 tahun lalu waktu masih kurs 14ribuan dan belum gua cairkan
Hasil transaksi sama orang asing, mayan lah",neutral
"Dgn kata kain negara lain lagi pesta karena dollar melemah, tpi indo menangis karena pemerintah gk paham peluang 😅",negative
"Thank You Bro Leon...
krna pengajaran yg super sederhana by compare, by data, by grafik & by year to year...
hari demi hari saya semakin terbuka matanya ke depan harus bagaimana untuk berkembang & bertumbuh dlm bidang saya + semakin mengerti perputaran mata uang di setiap negara...

semakin menjadi terang & garam Bro Leon
GOD BLESS U & FAM...",positive
"Pekerjaan loe gaada harganya 😂, mending cari cara gimana caranya kerja di luar negeri. Cuci piring kerja 2 minggi dah dapet iphone terbaru di negara maju😂",negative
"boros di 
MBG nya",negative
Harus coba ahok jd presiden,neutral
Ngeri komentarnya banyak buzzer2 bayaran asing. Semoga masyarakat indo bs kuat,neutral
2013 mulai jaman president ngebor utang kan,negative
"Selama domestik dan fiskal masih begini ya jgn harap apa""",negative
Singkat saja. Semua investor kabur,negative
"sebenarnya nilai tukar MATA UANG turun itu gak masalah asal NERACA PERDAGANGAN EKSPOR kita kuat, China malah dengan sengaja menurunkan nilai mata uangnya agar produknya keliatan lebih murah, masalahnya kita itu negara PENGIMPOR dari mulai minyak, biji plastik, gandum, gula, kedelai, bawang bombay bahkan garam, prediksi terdekat 18.250/1$ jika JEBOL 22-25rb/1$ 👈",negative
"Please keep creating, mas leon! Thank you",negative
INDON dan INDOIS PPH nya 0% karena masih ditanggung Pemerintah ko Leon,negative
"Saya yakin klo program MBG ditunda terlebih dahulu Rupiah akan menguat, tinggal Ego pemimpin apakah bersedia itu salah satu cara mengembalikan kepercayaan Publik.",neutral
Yg nyoblos kmrn nyesel ga ? Teddy bear dan bapak presiden kok opini nya ga peduli begini,negative
"Klu di desa memang kebutuhan makanan ya masih cukup terpenuhi tapi transportasi, obat2an, pupuk jg masih beli dan tambah mahal",neutral
"Aku mau pindah ke desa ah
Kan gak pake dollar",negative
Hari ini ada info dari menkeu klo siapkan dana 420 T untuk buy back SBN apa ini langkah yg tepat ko leon buat turunin rupiah ?,neutral
Penguasa sudah tidak dipercaya lagi ..,negative
MASALAHNYA ADA DI PRESIDENNYA SI PRABOCOS DAN MENTRI2NYA TERMASUK SI PURBACOT YANG DENIAL BIKIN EKONOMI AWUR AWURAN,negative
ok...back to sleep,negative
"yah begitulah kalo kita dijadikan sapi perahan....kita bener2 udah jadi hewan piaraan di kandang yg bisa diperas tenaga, uang, skill dsb2, untuk keuntungan orang2 yg mengelola.",negative
"Saya pikir perlu ada Action ya dari Pemerintah untuk berkomunikasi yang balance dan transparan dengan rakyat. Pemerintah harus peka dengan Topik yang lagi hangat yaitu Dollar Menguat dan program unggulannya, terus dampaknya ke rakyat apa. Karna walau bagaimanapun kan mereka yang memiliki wewenang untuk kebijakan. Data harus terbuka dan valid sifatnya, agar acuan diskusinya sama. karna, kalo datanya gak sama percuma dibahas gak bakal nyambung. 
Ibarat anak mau ngomong sama Bapaknya, gak pernah kejadian, akhirnya komunikasi jadi ruang hampa. Nah Ruang Hampa komunikasi ini yang selalu jadi masalah antara Pemerintah dan Rakyatnya. Padahal semua masalah bisa di selesaikan kalo ad komunikasi. masa satu intansi suatu kementrian gak ada sih yang bisa diajak komunikasi. percuma. kita hub call center mereka,. karna sifatnya kan satu arah doang.",neutral
"Edukasi yang sangat bermanfaat, semoga sukses ko Leon",positive
"Emas, Silver, Property, collectibles gak dibahas? Itu bisa jadi alternative investasi juga gak? Low risk atau high risk? Direcommend gak? Mohon masukannya. Trims",neutral
"Kalo gold masuknya ke less atau high risk ko? 

Soalnya kalo USD dijelaskan dalam indeks aja lagi melemah sama mata uang negara lain,",neutral
dikit lg  rp.17.845 perdollar . mungkin ini ingin dicapai pemerintah mendekati hari kemerdekaan pak,negative
wkwk panjang lebar penjelasan eehhh..ternyata biang keroknya cuma  MBG dan Kopdes MP😂😂😂,negative
"AYO KORUPSI LANJUTKAN
ANCURKAN NEGARA INI
KORUP ITU ENAAKKK",negative
"Perusahaan2 swasta dan bumn telah bekerja keras, tapi pemimpin2 dan dpr dprdnya hasil money politik yg pasti berharap uangnya kembali, sukur2 cuan luber",negative
"terima kasih pelajaran nya,50 menit saya nonton saya gak ngerti yang di omongin.serius",negative
"menterinya YES MEN pula, haus validasi pula, udah combo maut",negative
"Cmiiw, kupon dan capital gain INDON INDOIS bebas krn ditanggung pemerintah.",negative
kasian zimbabwe disalahin mulu :),negative
"Sudahlah tak usah pake data anak smp aja tau kenapa rupiah lemah. 
Mbg asuuuuu hapus",negative
Pembanding antara uang dong dan uang  rupiah  vs uang dolar dari tahun 2010 ... 2026,neutral
"Stop menyalahkan asing, aseng! Jangan playing victim, Indonesia gabisa maju karena kita dijegal, bullshit! Yang bikin rusak ya pemerintah beserta sistemnya!",negative
"Cukup aneh tapi nyata. Sejarah terulang dengan sendirinya. 

Sudah rutin berdoa selama bbrp tahun untuk kemakmuran bangsa ini. 

Tapi faktanya: Rakyat Indonesia seperti ayam yang mati di lumbung padi. Sedangkan penguasa terlalu boros, ugal-ugalan pakai uang rakyat, anti kritik dan terlalu otoriter. Sangat menyedihkan. 

Sampai kapan akan muncul Ratu Adil?",negative
PRABOWO PRESIDEN MBG (MALING BERKEDOK GIZI) 😅😅,negative
2035 semoga IDR tembus 25-30 ribu biar gue makin cepat pensiun 😇,negative
"Santai aja bos...
Ntar 17 Agustus Nilai tukar kbakalan di 17845",negative
Ini namanya krisis global utk seluruh dunia bkn hanya Indonesia,neutral
"Masalah nya satu MBG yg ngawur, kayak bunuh nyamuk pake granat, tidak mengena, jadinya pemborosan, yg ujungnya bikin fiskal tekor dan rupiah tersungkur",negative
"geng soros  lagi kenceng ato abis2an amunisi nih face-blue-smiling, panas2xin terus lewat lsm spt: cel10s, kurungkurawal plus profesor2 bayaran dan media2x semacam tempe dkk plus tambahin nobar party bab1 di lapis lagi persiapan demo Pelangi. WAHAI RAKYAT JANGAN MAU DIPANAS2I OLEH MEREKA2 INI, NANTI MEREKA PULA YANG MENIKMATI DARI KERIBUTAN YANG MEREKA RANCANG INI",negative
"Keadaan sdh spt ini tdk ada yg bisa saling mdnyalahkn bkn hanya Indonesia sj tp berdampak utk seluruh dunia semua ini krn pengaruh perang jdi berdampak utk seluruh dunia tdk boleh saling mdnyalahkn, bagian kt masyarakat hanya doakan sj spy ekonomi Indo membaik spy rupiah bisa menguat",neutral
SELAMA JIWA PEMIMPIN NYA JIWA MALING.. IDR AKAN TETAP MELEMAH.. KRN INVESTOR GA PERCAYA KRN BYK MALING..,negative
Mau di kota mau didesa sm sj km jg hrs mkn utk blanja ya pake uang yg sama rupiah kt hanya bisa doakan spy ekonomi membaik aja rupiah bisa menguat smua jg pengaruh dr perang kok,neutral
Aku hanya berharap ke LANTAI KAMAR MANDI,negative
Sudah saatnya fufufafa turun tangan membenahi anjloknya Rupiah 😊😊😊,negative
Ya di Lumajang juga nasi pecel masih 11 k,neutral
Extrapolasi ???,neutral
"Indonesia gak cocok demokrasi,,Indonesia harus di pimpin oleh pemimpin yang tangan besi,,parpol cukup 1 saja",negative
cara menguatkan rupiah jual hasil tambang nikel dan yg hanya dimiliki oleh indonesia dengan rupiah bukan dollar. jadi rupiah dihargai oleh dunia. jadi yg mau beli harus tukar mata uangnya ke rupiah dulu .,neutral
Bisa di cek lagi INDON free tax,negative
"Harga minyak goreng naik luar biasa, pemerintah kurang open terhadap kenaikan komoditas ini sebenarnya HET untuk minyak goreng itu brp ?",neutral
Ada postingan Andri hakim nyesel pilih Wowo itu hoax atau ga ya,neutral
"kenapa bukan orang seperti bro leon yg menjabt di instansi terkait yah,",neutral
"Aku nggak ngerti ekonomi, tapi merasakan sulit n sakitnya kondisi masyarakat Indonesia komunitas import seperti kedelai dll udah pasti ada pengaruhnya dg nilai rupiah yg sangat lemah, begini kok dibilang rakyat di desa tidak mengerti/tidak tahu dollar, gimana sih Mr. Presiden !!!",negative
"Terima kasih bang, sudah menjawab dengan ilmu dan logika yg masuk akal dan mencerahkan, semoga sehat selalu bang, pelemahan rupiah saya yakin BI tidak bisa membaca pergerakan ekonomi, tindakan, seharusnya BI memberi insentif menurunkan suku bunga kredit menjadi 1% pertahun kepada pelaku UMKM yg fokus export ke luar. Dan UMKM bisa pinjam uang untuk mengembangkan usaha Dan seharusnya BI bekerja sama pemerintah untuk menggalakan dan mendidik mencetak UMKM yang bisa usaha untuk export, baru dolar banyak masuk dan jika banyak dolar us di Indonesia maka otomatis dolar jadi murah, untuk pelaku dolar yg parkir di Singapore atau luar negeri harus diancam pemerintah dengan hukuman yg berat sebab mereka yg membuat dolar us hilang akhirnya dolar menjadi mahal.",neutral
"loe mau harap apa sama presiden yang menang karena MANIPULASI?! menang karena ""diendorse?! ternyata gak lebih pinter dari presiden sebelumnya. sadar gak sih dia itu presiden? presiden kok asbun?! indonesia bubar 2030 ehh ternyata dia yang bikin, SURAM BOSS!!!",negative
Bukti nyata negri avg 78IQ....amburadul,negative
